============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 148         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.008154429 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.42        |
|    value_loss           | 2.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | 97.2       |
| time/                   |            |
|    fps                  | 1884       |
|    iterations           | 138        |
|    time_elapsed         | 149        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00497423 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.977      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00647   |
|    std                  | 0.42       |
|    value_loss           | 1.94       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 139          |
|    time_elapsed         | 151          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0065865796 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.955        |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.418        |
|    value_loss           | 2.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 140          |
|    time_elapsed         | 152          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0063506085 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.418        |
|    value_loss           | 4.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 141          |
|    time_elapsed         | 153          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0064869886 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.78         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.421        |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 142          |
|    time_elapsed         | 154          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0060451524 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.757        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.421        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 143         |
|    time_elapsed         | 155         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.008190339 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.975       |
